Microsoft (R) Build Engine version 4.8.9037.0
[Microsoft .NET Framework, version 4.0.30319.42000]
clsGenerate.cs(659,36): warning CS0219: The variable 'dtime' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(661,26): warning CS0168: The variable 'dt' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(661,30): warning CS0168: The variable 'billdt' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(758,169): warning CS0219: The variable 'Mobile_no' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(786,33): warning CS0219: The variable 'iamt' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(1085,30): warning CS0168: The variable 'ex' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(1249,30): warning CS0168: The variable 'ex' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(24,13): warning CS0414: The field 'ADSR_V2.clsGenerate.icnt' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(25,17): warning CS0414: The field 'ADSR_V2.clsGenerate.dtot' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(26,39): warning CS0414: The field 'ADSR_V2.clsGenerate.sdb' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(28,16): warning CS0414: The field 'ADSR_V2.clsGenerate.Date1' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(28,28): warning CS0414: The field 'ADSR_V2.clsGenerate.Date2' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(29,18): warning CS0169: The field 'ADSR_V2.clsGenerate.dbs' is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(30,16): warning CS0414: The field 'ADSR_V2.clsGenerate.sLastDate' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(36,18): warning CS0169: The field 'ADSR_V2.clsGenerate.dte' is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
  BeRelax_Web_V4 -> C:\Users\11102\source\repos\devSourceApp\devSourceApp\bin\Debug\net6.0-windows7.0\builder\ADSR_V2.dll

=== STDERR ===
